1;jsliew;Block B, Level 5-13, Third Avenue Jalan Teknokrat 3, Cyber 4;63000;Condominium;500;560.0;1;1;Yes;Yes;No;Yes;hidden;new;Property 1;assets/Property/UF3RUyk8LhI.jpg
2;agent123;No 1, jalan gr 3/1 jacaranda garden residence cyber3, jalan hamzah;63100;Bungalow;4541;9000.0;6;6;Yes;Yes;Yes;Yes;inactive;testaccount;Wow, this property is great!;assets/Property/b0IRsvEzROh.jpg
3;jsliew;Block B, Level 5-15, Third Avenue Jalan Teknokrat 3, Cyber 4;63000;Condominium;450;800.0;1;1;Yes;Yes;No;Yes;inactive;benjamin;null;assets/Property/GZEyrQf6jti.jpg
4;jsliew;Block B, Level 7-6, Third Avenue Jalan Teknokrat 3, Cyber 4;63000;Condominium;600;1100.0;1;1;Yes;Yes;No;Yes;active;null;null;assets/Property/Fv3YTao1MGe.jpg
5;jsliew;Block B, Level 12-1, Third Avenue Jalan Teknokrat 3, Cyber 4;63000;Condominium;600;1100.0;1;1;Yes;Yes;No;Yes;hidden;null;null;assets/Property/ORPWBl5LARj.jpg
6;jsliew;Block B, Level 12-3, Third Avenue Jalan Teknokrat 3, Cyber 4;63000;Condominium;600;1100.0;1;1;Yes;Yes;No;Yes;active;null;null;assets/Property/35DyWbwd6wI.jpg
7;jsliew;Block B, Level 5-12, Third Avenue Jalan Teknokrat 3, Cyber 4;63000;Condominium;500;999.0;1;1;Yes;Yes;No;Yes;hidden;null;1234;assets/Property/v7yApWRwR4R.jpg
8;jsliew;Block B, Level 5-14, Third Avenue Jalan Teknokrat 3, Cyber 4;63000;Condominium;500;999.0;1;1;Yes;Yes;No;Yes;active;null;null;assets/Property/rc1MZjlAS98.jpg
9;jsliew;Block B, Level 7-5, Third Avenue Jalan Teknokrat 3, Cyber 4;63000;Condominium;600;1100.0;1;1;Yes;Yes;No;Yes;hidden;null;null;assets/Property/MCcq82UAZ2F.jpg
10;jsliew;Block B, Level 9-2, Third Avenue Jalan Teknokrat 3, Cyber 4;63000;Condominium;600;1100.0;1;1;Yes;Yes;No;Yes;active;null;null;assets/Property/kYWP00zwM33.jpg
11;jsliew;Block B, Level 9-5, Third Avenue Jalan Teknokrat 3, Cyber 4;63000;Condominium;600;1100.0;1;1;Yes;Yes;No;Yes;active;null;null;assets/Property/6ccycKtm70G.jpg
12;gaga;Level 4, Lakefront Cyberjaya;62550;Condominium;342;1100.0;1;1;Yes;Yes;Yes;Yes;active;null;null;assets/Property/7PsbIMw3j0l.jpg
13;aaaaa;No 6, GreenCasa Cybersouth, Cyberjaya;63000;Double Storey;1550;1650.0;3;3;Yes;Yes;No;Yes;active;null;null;assets/Property/39WlqrT8fSs.jpg
